DRG,DRG Description,Average Charges
373,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC             ,"$13,597.76 "
380,COMPLICATED PEPTIC ULCER W MCC                                                  ,"$27,761.23 "
477,BIOPSIES OF MUSCULOSKELETAL SYSTEM & CONNECTIVE TISSUE W MCC                    ,"$64,206.81 "
661,KIDNEY & URETER PROCEDURES FOR NON-NEOPLASM W/O CC/MCC                          ,"$23,742.27 "
673,OTHER KIDNEY & URINARY TRACT PROCEDURES W MCC                                   ,"$66,835.55 "
740,"UTERINE,ADNEXA PROC FOR NON-OVARIAN/ADNEXAL MALIG W CC                          ","$29,301.19 "
765,CESAREAN SECTION W CC/MCC                                                       ,"$19,350.75 "
815,RETICULOENDOTHELIAL & IMMUNITY DISORDERS W CC                                   ,"$13,493.12 "
829,MYELOPROLIFERATIVE DISORDERS OR POORLY DIFFERENTIATED NEOPLASMS W OTHER  PROCEDU,"$54,622.43 "
866,VIRAL ILLNESS W/O MCC                                                           ,"$21,515.08 "
883,DISORDERS OF PERSONALITY & IMPULSE CONTROL                                      ,"$22,405.35 "
