MASSACHUSETTS GENERAL HOSPITAL DRG CHARGES,,
MS058,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W MCC,"$111,731 "
MS059,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,"$42,113 "
MS060,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,"$35,207 "
MS061,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC","$105,466 "
MS062,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC","$73,042 "
MS063,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W/O CC/MCC","$69,543 "
MS064,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,"$59,699 "
MS065,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,"$44,948 "
MS066,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,"$34,606 "
MS067,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W MCC,"$51,484 "
MS068,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,"$40,860 "
MS069,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,"$38,009 "
MS070,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,"$47,500 "
MS071,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,"$60,372 "
MS072,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,"$54,553 "
MS073,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,"$57,164 "
MS074,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,"$39,713 "
MS075,VIRAL MENINGITIS W CC/MCC,"$50,011 "
MS077,HYPERTENSIVE ENCEPHALOPATHY W MCC,"$73,442 "
MS078,HYPERTENSIVE ENCEPHALOPATHY W CC,"$37,380 "
MS080,NONTRAUMATIC STUPOR & COMA W MCC,"$22,866 "
MS081,NONTRAUMATIC STUPOR & COMA W/O MCC,"$39,423 "
MS082,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC","$58,058 "
MS083,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC","$50,712 "
MS084,"TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC","$35,729 "
MS085,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC","$62,673 "
MS086,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC","$45,047 "
MS087,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC","$27,258 "
MS090,CONCUSSION W/O CC/MCC,"$21,128 "
MS091,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,"$69,101 "
MS092,OTHER DISORDERS OF NERVOUS SYSTEM W CC,"$41,608 "
MS093,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,"$31,415 "
MS094,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,"$96,261 "
MS095,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,"$75,885 "
MS096,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC,"$149,377 "
MS097,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,"$121,465 "
MS098,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,"$119,619 "
MS099,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,"$56,227 "
MS100,SEIZURES W MCC,"$63,325 "
MS101,SEIZURES W/O MCC,"$32,154 "
MS102,HEADACHES W MCC,"$40,140 "
MS103,HEADACHES W/O MCC,"$33,182 "
MS113,ORBITAL PROCEDURES W CC/MCC,"$89,858 "
MS115,EXTRAOCULAR PROCEDURES EXCEPT ORBIT,"$95,907 "
MS116,INTRAOCULAR PROCEDURES W CC/MCC,"$74,705 "
MS117,INTRAOCULAR PROCEDURES W/O CC/MCC,"$64,174 "
MS121,ACUTE MAJOR EYE INFECTIONS W CC/MCC,"$30,823 "
MS122,ACUTE MAJOR EYE INFECTIONS W/O CC/MCC,"$55,766 "
MS123,NEUROLOGICAL EYE DISORDERS,"$33,574 "
MS124,OTHER DISORDERS OF THE EYE W MCC,"$88,777 "
MS125,OTHER DISORDERS OF THE EYE W/O MCC,"$29,180 "
MS129,MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,"$128,999 "
MS130,MAJOR HEAD & NECK PROCEDURES W/O CC/MCC,"$97,839 "
MS131,CRANIAL/FACIAL PROCEDURES W CC/MCC,"$77,649 "
MS132,CRANIAL/FACIAL PROCEDURES W/O CC/MCC,"$78,218 "
MS133,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W CC/MCC","$68,515 "
MS134,"OTHER EAR, NOSE, MOUTH & THROAT O.R. PROCEDURES W/O CC/MCC","$50,130 "
MS135,SINUS & MASTOID PROCEDURES W CC/MCC,"$11,647 "
MS137,MOUTH PROCEDURES W CC/MCC,"$72,499 "
MS138,MOUTH PROCEDURES W/O CC/MCC,"$55,548 "
MS139,SALIVARY GLAND PROCEDURES,"$63,847 "
MS146,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W MCC","$67,477 "
MS147,"EAR, NOSE, MOUTH & THROAT MALIGNANCY W CC","$56,302 "
MS149,DYSEQUILIBRIUM,"$35,568 "
MS151,EPISTAXIS W/O MCC,"$34,368 "
MS152,OTITIS MEDIA & URI W MCC,"$31,234 "
MS153,OTITIS MEDIA & URI W/O MCC,"$23,812 "
MS154,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W MCC","$48,826 "
MS155,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W CC","$48,875 "
MS156,"OTHER EAR, NOSE, MOUTH & THROAT DIAGNOSES W/O CC/MCC","$8,180 "
MS157,DENTAL & ORAL DISEASES W MCC,"$64,340 "
MS158,DENTAL & ORAL DISEASES W CC,"$26,657 "
MS159,DENTAL & ORAL DISEASES W/O CC/MCC,"$28,750 "
MS163,MAJOR CHEST PROCEDURES W MCC,"$136,409 "
MS164,MAJOR CHEST PROCEDURES W CC,"$85,233 "
MS165,MAJOR CHEST PROCEDURES W/O CC/MCC,"$67,547 "
MS166,OTHER RESP SYSTEM O.R. PROCEDURES W MCC,"$134,400 "
MS167,OTHER RESP SYSTEM O.R. PROCEDURES W CC,"$65,405 "
MS168,OTHER RESP SYSTEM O.R. PROCEDURES W/O CC/MCC,"$50,594 "
MS175,PULMONARY EMBOLISM W MCC,"$62,154 "
MS176,PULMONARY EMBOLISM W/O MCC,"$34,063 "
MS177,RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,"$61,923 "
MS178,RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,"$37,696 "
MS179,RESPIRATORY INFECTIONS & INFLAMMATIONS W/O CC/MCC,"$31,946 "
MS180,RESPIRATORY NEOPLASMS W MCC,"$50,521 "
MS181,RESPIRATORY NEOPLASMS W CC,"$37,089 "
MS182,RESPIRATORY NEOPLASMS W/O CC/MCC,"$13,640 "
MS183,MAJOR CHEST TRAUMA W MCC,"$41,679 "
MS184,MAJOR CHEST TRAUMA W CC,"$36,949 "
MS185,MAJOR CHEST TRAUMA W/O CC/MCC,"$35,948 "
MS186,PLEURAL EFFUSION W MCC,"$48,402 "
MS187,PLEURAL EFFUSION W CC,"$30,962 "
MS188,PLEURAL EFFUSION W/O CC/MCC,"$22,776 "
MS189,PULMONARY EDEMA & RESPIRATORY FAILURE,"$61,680 "
MS190,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,"$44,021 "
MS191,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,"$31,680 "
MS192,CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,"$25,359 "
MS193,SIMPLE PNEUMONIA & PLEURISY W MCC,"$46,499 "
MS194,SIMPLE PNEUMONIA & PLEURISY W CC,"$32,809 "
MS195,SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,"$23,209 "
MS196,INTERSTITIAL LUNG DISEASE W MCC,"$75,506 "
MS197,INTERSTITIAL LUNG DISEASE W CC,"$34,746 "
MS198,INTERSTITIAL LUNG DISEASE W/O CC/MCC,"$8,802 "
MS199,PNEUMOTHORAX W MCC,"$81,196 "
MS200,PNEUMOTHORAX W CC,"$34,771 "
MS201,PNEUMOTHORAX W/O CC/MCC,"$18,223 "
MS202,BRONCHITIS & ASTHMA W CC/MCC,"$34,662 "
MS203,BRONCHITIS & ASTHMA W/O CC/MCC,"$26,684 "
MS204,RESPIRATORY SIGNS & SYMPTOMS,"$21,054 "
MS205,OTHER RESPIRATORY SYSTEM DIAGNOSES W MCC,"$51,201 "
MS206,OTHER RESPIRATORY SYSTEM DIAGNOSES W/O MCC,"$32,546 "
MS207,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT >96 HOURS OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),"$195,422 "
MS208,RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <=96 HOURS,"$85,334 "
MS215,OTHER HEART ASSIST SYSTEM IMPLANT,"$386,370 "
MS216,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W MCC,"$336,275 "
MS217,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W CARD CATH W CC,"$225,119 "
MS219,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W MCC,"$276,908 "
MS220,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W CC,"$190,115 "
MS221,CARDIAC VALVE & OTH MAJ CARDIOTHORACIC PROC W/O CARD CATH W/O CC/MCC,"$171,188 "
MS222,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,"$279,380 "
MS224,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,"$278,501 "
MS225,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC,"$140,593 "
MS226,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,"$141,924 "
MS227,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,"$102,975 "
MS228,OTHER CARDIOTHORACIC PROCEDURES W MCC,"$231,623 "
MS229,OTHER CARDIOTHORACIC PROCEDURES W/O MCC,"$120,615 "
MS231,CORONARY BYPASS W PTCA W MCC,"$276,001 "
MS232,CORONARY BYPASS W PTCA W/O MCC,"$316,656 "
MS233,CORONARY BYPASS W CARDIAC CATH W MCC,"$294,256 "
MS234,CORONARY BYPASS W CARDIAC CATH W/O MCC,"$227,762 "
MS235,CORONARY BYPASS W/O CARDIAC CATH W MCC,"$217,818 "
MS236,CORONARY BYPASS W/O CARDIAC CATH W/O MCC,"$186,891 "
MS239,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,"$183,852 "
MS240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,"$119,351 "
MS241,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W/O CC/MCC,"$65,393 "
MS242,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,"$88,694 "
MS243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,"$56,072 "
MS244,PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,"$48,704 "
MS245,AICD GENERATOR PROCEDURES,"$142,420 "
MS246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"$121,102 "
MS247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,"$78,822 "
MS248,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W NON-DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"$145,498 "
MS249,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,"$103,782 "
MS250,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,"$100,184 "
MS251,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,"$87,993 "
MS252,OTHER VASCULAR PROCEDURES W MCC,"$109,665 "
MS253,OTHER VASCULAR PROCEDURES W CC,"$83,594 "
MS254,OTHER VASCULAR PROCEDURES W/O CC/MCC,"$87,791 "
MS255,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,"$124,654 "
MS256,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,"$62,118 "
MS257,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W/O CC/MCC,"$32,877 "
MS258,CARDIAC PACEMAKER DEVICE REPLACEMENT W MCC,"$64,045 "
MS259,CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC,"$51,276 "
MS260,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,"$122,982 "
MS261,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,"$72,766 "
MS262,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,"$42,191 "
MS264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,"$208,508 "
MS265,AICD LEAD PROCEDURES,"$95,031 "
MS266,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,"$240,390 "
MS267,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,"$167,718 "
MS268,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC,"$239,474 "
MS269,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,"$120,413 "
MS270,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,"$229,520 "
MS271,OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,"$134,021 "
MS272,OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC,"$105,713 "
MS273,PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,"$125,325 "
MS274,PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,"$82,773 "
MS280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","$63,030 "
MS281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","$45,879 "
MS282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC","$38,251 "
MS283,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC","$63,865 "
MS284,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC","$26,180 "
MS286,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC","$102,197 "
MS287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC","$53,935 "
MS288,ACUTE & SUBACUTE ENDOCARDITIS W MCC,"$86,078 "
MS289,ACUTE & SUBACUTE ENDOCARDITIS W CC,"$98,442 "
MS291,HEART FAILURE & SHOCK W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),"$51,488 "
MS292,HEART FAILURE & SHOCK W CC,"$37,539 "
MS293,HEART FAILURE & SHOCK W/O CC/MCC,"$25,211 "
MS294,DEEP VEIN THROMBOPHLEBITIS W CC/MCC,"$110,335 "
MS296,"CARDIAC ARREST, UNEXPLAINED W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO)","$55,417 "
MS299,PERIPHERAL VASCULAR DISORDERS W MCC,"$49,568 "
MS300,PERIPHERAL VASCULAR DISORDERS W CC,"$43,578 "
MS301,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,"$29,072 "
MS302,ATHEROSCLEROSIS W MCC,"$45,242 "
MS303,ATHEROSCLEROSIS W/O MCC,"$29,887 "
MS304,HYPERTENSION W MCC,"$56,029 "
MS305,HYPERTENSION W/O MCC,"$30,291 "
MS306,CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,"$61,490 "
MS307,CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,"$23,359 "
MS308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,"$44,759 "
MS309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,"$26,410 "
MS310,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,"$19,080 "
MS311,ANGINA PECTORIS,"$23,948 "
MS312,SYNCOPE & COLLAPSE,"$32,074 "
MS313,CHEST PAIN,"$22,432 "
MS314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,"$72,654 "
MS315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,"$41,721 "
MS316,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,"$20,048 "
MS326,"STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC","$148,506 "
MS327,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC","$90,178 "
MS328,"STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC","$53,337 "
MS329,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$142,920 "
MS330,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,"$82,128 "
MS331,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$52,778 "
MS332,RECTAL RESECTION W MCC,"$51,627 "
MS333,RECTAL RESECTION W CC,"$107,709 "
MS334,RECTAL RESECTION W/O CC/MCC,"$50,113 "
MS335,PERITONEAL ADHESIOLYSIS W MCC,"$90,376 "
MS336,PERITONEAL ADHESIOLYSIS W CC,"$100,686 "
MS337,PERITONEAL ADHESIOLYSIS W/O CC/MCC,"$65,030 "
MS338,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W MCC,"$141,128 "
MS339,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,"$70,889 "
MS340,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$45,020 "
MS342,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,"$38,360 "
MS343,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$40,830 "
MS344,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$71,524 "
MS345,MINOR SMALL & LARGE BOWEL PROCEDURES W CC,"$36,280 "
MS346,MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$40,544 "
MS347,ANAL & STOMAL PROCEDURES W MCC,"$81,570 "
MS348,ANAL & STOMAL PROCEDURES W CC,"$64,178 "
MS349,ANAL & STOMAL PROCEDURES W/O CC/MCC,"$33,480 "
MS350,INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,"$105,936 "
MS351,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,"$48,470 "
MS352,INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,"$41,384 "
MS353,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,"$95,487 "
MS354,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,"$49,614 "
MS355,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,"$42,513 "
MS356,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,"$130,242 "
MS357,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,"$76,416 "
MS358,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$75,953 "
MS368,MAJOR ESOPHAGEAL DISORDERS W MCC,"$73,882 "
MS369,MAJOR ESOPHAGEAL DISORDERS W CC,"$34,181 "
MS371,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,"$61,333 "
MS372,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,"$40,162 "
MS373,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,"$27,530 "
MS374,DIGESTIVE MALIGNANCY W MCC,"$79,009 "
MS375,DIGESTIVE MALIGNANCY W CC,"$37,309 "
MS376,DIGESTIVE MALIGNANCY W/O CC/MCC,"$16,523 "
MS377,G.I. HEMORRHAGE W MCC,"$57,752 "
MS378,G.I. HEMORRHAGE W CC,"$35,391 "
MS379,G.I. HEMORRHAGE W/O CC/MCC,"$25,985 "
MS380,COMPLICATED PEPTIC ULCER W MCC,"$52,531 "
MS381,COMPLICATED PEPTIC ULCER W CC,"$42,836 "
MS382,COMPLICATED PEPTIC ULCER W/O CC/MCC,"$27,022 "
MS383,UNCOMPLICATED PEPTIC ULCER W MCC,"$48,566 "
MS384,UNCOMPLICATED PEPTIC ULCER W/O MCC,"$39,484 "
MS385,INFLAMMATORY BOWEL DISEASE W MCC,"$75,180 "
MS386,INFLAMMATORY BOWEL DISEASE W CC,"$34,850 "
MS387,INFLAMMATORY BOWEL DISEASE W/O CC/MCC,"$44,191 "
MS388,G.I. OBSTRUCTION W MCC,"$34,594 "
MS389,G.I. OBSTRUCTION W CC,"$27,487 "
MS390,G.I. OBSTRUCTION W/O CC/MCC,"$18,759 "
MS391,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC","$42,659 "
MS392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC","$30,024 "
MS393,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,"$67,736 "
MS394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,"$31,597 "
MS395,OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$21,671 "
MS405,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC","$177,056 "
MS406,"PANCREAS, LIVER & SHUNT PROCEDURES W CC","$140,864 "
MS407,"PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC","$103,366 "
MS408,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,"$100,380 "
MS409,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,"$108,727 "
MS410,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W/O CC/MCC,"$49,475 "
MS412,CHOLECYSTECTOMY W C.D.E. W CC,"$90,814 "
MS413,CHOLECYSTECTOMY W C.D.E. W/O CC/MCC,"$60,229 "
MS414,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,"$149,188 "
MS415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,"$69,057 "
MS416,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,"$20,268 "
MS417,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,"$90,279 "
MS418,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,"$69,937 "
MS419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,"$59,896 "
