MS222,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W MCC,"$203,169.00"
MS223,CARDIAC DEFIB IMPLANT W CARDIAC CATH W AMI/HF/SHOCK W/O MCC,"$162,118.00"
MS224,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W MCC,"$265,650.00"
MS225,CARDIAC DEFIB IMPLANT W CARDIAC CATH W/O AMI/HF/SHOCK W/O MCC,"$147,254.00"
MS226,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W MCC,"$180,348.00"
MS227,CARDIAC DEFIBRILLATOR IMPLANT W/O CARDIAC CATH W/O MCC,"$124,700.00"
MS228,OTHER CARDIOTHORACIC PROCEDURES W MCC,"$233,926.00"
MS229,OTHER CARDIOTHORACIC PROCEDURES W/O MCC,"$156,220.00"
MS231,CORONARY BYPASS W PTCA W MCC,"$610,969.00"
MS233,CORONARY BYPASS W CARDIAC CATH W MCC,"$276,127.00"
MS234,CORONARY BYPASS W CARDIAC CATH W/O MCC,"$217,461.00"
MS235,CORONARY BYPASS W/O CARDIAC CATH W MCC,"$212,740.00"
MS236,CORONARY BYPASS W/O CARDIAC CATH W/O MCC,"$193,539.00"
MS239,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W MCC,"$206,667.00"
MS240,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W CC,"$117,886.00"
MS241,AMPUTATION FOR CIRC SYS DISORDERS EXC UPPER LIMB & TOE W/O CC/MCC,"$130,366.00"
MS242,PERMANENT CARDIAC PACEMAKER IMPLANT W MCC,"$92,113.00"
MS243,PERMANENT CARDIAC PACEMAKER IMPLANT W CC,"$65,238.00"
MS244,PERMANENT CARDIAC PACEMAKER IMPLANT W/O CC/MCC,"$49,754.00"
MS245,AICD GENERATOR PROCEDURES,"$189,210.00"
MS246,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"$119,070.00"
MS247,PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,"$76,508.00"
MS248,PERCUTANEOUS CARDIOVASCULAR PROCEDURES W NON-DRUG-ELUTING STENT W MCC OR 4+ ARTERIES OR STENTS,"$61,393.00"
MS249,PERC CARDIOVASC PROC W NON-DRUG-ELUTING STENT W/O MCC,"$55,934.00"
MS250,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W MCC,"$130,401.00"
MS251,PERC CARDIOVASC PROC W/O CORONARY ARTERY STENT W/O MCC,"$94,934.00"
MS252,OTHER VASCULAR PROCEDURES W MCC,"$94,456.00"
MS253,OTHER VASCULAR PROCEDURES W CC,"$103,744.00"
MS254,OTHER VASCULAR PROCEDURES W/O CC/MCC,"$75,521.00"
MS255,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W MCC,"$116,585.00"
MS256,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W CC,"$56,765.00"
MS257,UPPER LIMB & TOE AMPUTATION FOR CIRC SYSTEM DISORDERS W/O CC/MCC,"$65,479.00"
MS259,CARDIAC PACEMAKER DEVICE REPLACEMENT W/O MCC,"$47,563.00"
MS260,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W MCC,"$107,401.00"
MS261,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W CC,"$58,891.00"
MS262,CARDIAC PACEMAKER REVISION EXCEPT DEVICE REPLACEMENT W/O CC/MCC,"$79,720.00"
MS263,VEIN LIGATION & STRIPPING,"$64,069.00"
MS264,OTHER CIRCULATORY SYSTEM O.R. PROCEDURES,"$91,899.00"
MS265,AICD LEAD PROCEDURES,"$179,514.00"
MS266,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W MCC,"$201,801.00"
MS267,ENDOVASCULAR CARDIAC VALVE REPLACEMENT W/O MCC,"$133,212.00"
MS268,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W MCC,"$229,871.00"
MS269,AORTIC AND HEART ASSIST PROCEDURES EXCEPT PULSATION BALLOON W/O MCC,"$111,231.00"
MS270,OTHER MAJOR CARDIOVASCULAR PROCEDURES W MCC,"$203,973.00"
MS271,OTHER MAJOR CARDIOVASCULAR PROCEDURES W CC,"$141,384.00"
MS272,OTHER MAJOR CARDIOVASCULAR PROCEDURES W/O CC/MCC,"$109,520.00"
MS273,PERCUTANEOUS INTRACARDIAC PROCEDURES W MCC,"$148,556.00"
MS274,PERCUTANEOUS INTRACARDIAC PROCEDURES W/O MCC,"$114,789.00"
MS280,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC","$65,638.00"
MS281,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC","$41,020.00"
MS282,"ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W/O CC/MCC","$43,229.00"
MS283,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W MCC","$73,255.00"
MS284,"ACUTE MYOCARDIAL INFARCTION, EXPIRED W CC","$15,193.00"
MS286,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W MCC","$101,882.00"
MS287,"CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC","$61,217.00"
MS288,ACUTE & SUBACUTE ENDOCARDITIS W MCC,"$121,234.00"
MS289,ACUTE & SUBACUTE ENDOCARDITIS W CC,"$52,911.00"
MS291,HEART FAILURE & SHOCK W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO),"$54,598.00"
MS292,HEART FAILURE & SHOCK W CC,"$43,822.00"
MS293,HEART FAILURE & SHOCK W/O CC/MCC,"$31,819.00"
MS294,DEEP VEIN THROMBOPHLEBITIS W CC/MCC,"$33,490.00"
MS296,"CARDIAC ARREST, UNEXPLAINED W MCC OR PERIPHERAL EXTRACORPOREAL MEMBRANE OXYGENATION (ECMO)","$128,341.00"
MS298,"CARDIAC ARREST, UNEXPLAINED W/O CC/MCC","$11,862.00"
MS299,PERIPHERAL VASCULAR DISORDERS W MCC,"$45,801.00"
MS300,PERIPHERAL VASCULAR DISORDERS W CC,"$30,560.00"
MS301,PERIPHERAL VASCULAR DISORDERS W/O CC/MCC,"$26,546.00"
MS302,ATHEROSCLEROSIS W MCC,"$67,324.00"
MS303,ATHEROSCLEROSIS W/O MCC,"$29,095.00"
MS304,HYPERTENSION W MCC,"$36,572.00"
MS305,HYPERTENSION W/O MCC,"$24,593.00"
MS306,CARDIAC CONGENITAL & VALVULAR DISORDERS W MCC,"$62,700.00"
MS307,CARDIAC CONGENITAL & VALVULAR DISORDERS W/O MCC,"$36,044.00"
MS308,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,"$43,215.00"
MS309,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,"$26,251.00"
MS310,CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,"$20,419.00"
MS311,ANGINA PECTORIS,"$15,495.00"
MS312,SYNCOPE & COLLAPSE,"$30,461.00"
MS313,CHEST PAIN,"$26,797.00"
MS314,OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,"$67,640.00"
MS315,OTHER CIRCULATORY SYSTEM DIAGNOSES W CC,"$39,989.00"
MS316,OTHER CIRCULATORY SYSTEM DIAGNOSES W/O CC/MCC,"$23,948.00"
MS326,"STOMACH, ESOPHAGEAL & DUODENAL PROC W MCC","$223,083.00"
MS327,"STOMACH, ESOPHAGEAL & DUODENAL PROC W CC","$98,721.00"
MS328,"STOMACH, ESOPHAGEAL & DUODENAL PROC W/O CC/MCC","$63,400.00"
MS329,MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$158,687.00"
MS330,MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,"$88,609.00"
MS331,MAJOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$68,760.00"
MS332,RECTAL RESECTION W MCC,"$130,591.00"
MS333,RECTAL RESECTION W CC,"$131,461.00"
MS334,RECTAL RESECTION W/O CC/MCC,"$49,730.00"
MS335,PERITONEAL ADHESIOLYSIS W MCC,"$188,280.00"
MS336,PERITONEAL ADHESIOLYSIS W CC,"$96,815.00"
MS337,PERITONEAL ADHESIOLYSIS W/O CC/MCC,"$93,854.00"
MS339,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W CC,"$115,428.00"
MS340,APPENDECTOMY W COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$59,127.00"
MS342,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W CC,"$68,414.00"
MS343,APPENDECTOMY W/O COMPLICATED PRINCIPAL DIAG W/O CC/MCC,"$40,588.00"
MS344,MINOR SMALL & LARGE BOWEL PROCEDURES W MCC,"$203,830.00"
MS345,MINOR SMALL & LARGE BOWEL PROCEDURES W CC,"$72,538.00"
MS346,MINOR SMALL & LARGE BOWEL PROCEDURES W/O CC/MCC,"$34,760.00"
MS347,ANAL & STOMAL PROCEDURES W MCC,"$98,958.00"
MS348,ANAL & STOMAL PROCEDURES W CC,"$58,355.00"
MS349,ANAL & STOMAL PROCEDURES W/O CC/MCC,"$44,784.00"
MS350,INGUINAL & FEMORAL HERNIA PROCEDURES W MCC,"$77,637.00"
MS351,INGUINAL & FEMORAL HERNIA PROCEDURES W CC,"$88,685.00"
MS352,INGUINAL & FEMORAL HERNIA PROCEDURES W/O CC/MCC,"$44,820.00"
MS353,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W MCC,"$88,577.00"
MS354,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W CC,"$73,820.00"
MS355,HERNIA PROCEDURES EXCEPT INGUINAL & FEMORAL W/O CC/MCC,"$60,431.00"
MS356,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W MCC,"$153,637.00"
MS357,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W CC,"$88,791.00"
MS358,OTHER DIGESTIVE SYSTEM O.R. PROCEDURES W/O CC/MCC,"$48,049.00"
MS368,MAJOR ESOPHAGEAL DISORDERS W MCC,"$109,351.00"
MS369,MAJOR ESOPHAGEAL DISORDERS W CC,"$48,694.00"
MS371,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W MCC,"$47,457.00"
MS372,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W CC,"$32,623.00"
MS373,MAJOR GASTROINTESTINAL DISORDERS & PERITONEAL INFECTIONS W/O CC/MCC,"$20,852.00"
MS374,DIGESTIVE MALIGNANCY W MCC,"$54,217.00"
MS375,DIGESTIVE MALIGNANCY W CC,"$37,112.00"
MS376,DIGESTIVE MALIGNANCY W/O CC/MCC,"$36,998.00"
MS377,G.I. HEMORRHAGE W MCC,"$56,385.00"
MS378,G.I. HEMORRHAGE W CC,"$34,054.00"
MS379,G.I. HEMORRHAGE W/O CC/MCC,"$21,835.00"
MS380,COMPLICATED PEPTIC ULCER W MCC,"$64,517.00"
MS381,COMPLICATED PEPTIC ULCER W CC,"$30,479.00"
MS383,UNCOMPLICATED PEPTIC ULCER W MCC,"$42,726.00"
MS384,UNCOMPLICATED PEPTIC ULCER W/O MCC,"$17,759.00"
MS385,INFLAMMATORY BOWEL DISEASE W MCC,"$45,336.00"
MS386,INFLAMMATORY BOWEL DISEASE W CC,"$33,097.00"
MS387,INFLAMMATORY BOWEL DISEASE W/O CC/MCC,"$24,358.00"
MS388,G.I. OBSTRUCTION W MCC,"$48,345.00"
MS389,G.I. OBSTRUCTION W CC,"$25,566.00"
MS390,G.I. OBSTRUCTION W/O CC/MCC,"$20,217.00"
MS391,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC","$39,857.00"
MS392,"ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC","$25,624.00"
MS393,OTHER DIGESTIVE SYSTEM DIAGNOSES W MCC,"$46,065.00"
MS394,OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,"$31,910.00"
MS395,OTHER DIGESTIVE SYSTEM DIAGNOSES W/O CC/MCC,"$21,425.00"
MS405,"PANCREAS, LIVER & SHUNT PROCEDURES W MCC","$158,529.00"
MS406,"PANCREAS, LIVER & SHUNT PROCEDURES W CC","$132,923.00"
MS407,"PANCREAS, LIVER & SHUNT PROCEDURES W/O CC/MCC","$96,674.00"
MS408,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W MCC,"$238,463.00"
MS409,BILIARY TRACT PROC EXCEPT ONLY CHOLECYST W OR W/O C.D.E. W CC,"$140,622.00"
MS414,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W MCC,"$124,718.00"
MS415,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W CC,"$82,415.00"
MS416,CHOLECYSTECTOMY EXCEPT BY LAPAROSCOPE W/O C.D.E. W/O CC/MCC,"$65,490.00"
MS417,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W MCC,"$106,329.00"
MS418,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W CC,"$73,484.00"
MS419,LAPAROSCOPIC CHOLECYSTECTOMY W/O C.D.E. W/O CC/MCC,"$53,094.00"
MS420,HEPATOBILIARY DIAGNOSTIC PROCEDURES W MCC,"$119,793.00"
MS421,HEPATOBILIARY DIAGNOSTIC PROCEDURES W CC,"$86,254.00"
MS423,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W MCC,"$189,225.00"
MS424,OTHER HEPATOBILIARY OR PANCREAS O.R. PROCEDURES W CC,"$65,555.00"
MS432,CIRRHOSIS & ALCOHOLIC HEPATITIS W MCC,"$70,060.00"
MS433,CIRRHOSIS & ALCOHOLIC HEPATITIS W CC,"$37,114.00"
MS435,MALIGNANCY OF HEPATOBILIARY SYSTEM OR PANCREAS W MCC,"$53,111.00"
